1098,12,412.36,29
1098,10,166.43,65
1099,2,435.44,70
1099,5,503.02,68
1100,1,271.08,40
1101,6,932.62,16
1101,10,595.07,85
1101,17,572.77,55
1101,1,774.94,80
1102,3,586.07,12
1102,6,970.43,68
1102,19,324.06,70
1106,1,989.03,16
1106,23,335.68,68
1106,21,819.71,8
1106,19,748.29,81
1106,3,476.01,15
1107,9,354.45,48
1107,21,936.79,93
1107,20,543.84,95
1110,1,92.07,70
1110,7,390.94,30
1110,21,291.10,70
1110,20,32.05,71
1110,2,541.70,10
1112,2,937.86,7
1112,17,393.88,66
1112,10,796.92,70
1112,4,916.64,14
1112,8,695.34,23
1112,15,420.41,97
1112,9,728.40,56
1112,24,598.24,56
1112,7,880.10,73
1116,21,509.48,27
1116,19,757.76,52
1116,22,665.02,25
1116,15,393.57,22
1116,2,730.15,6
1116,23,572.88,81
1116,14,187.86,5
1116,5,660.65,97
1118,4,520.20,14
1119,4,239.68,26
1119,5,498.37,37
1119,20,11.37,43
1119,24,483.87,52
1119,16,128.89,30
1120,5,94.46,46
1121,9,613.32,78
1121,13,21.37,62
1121,16,308.05,35
1121,12,633.93,99
1121,11,829.78,81
1121,24,996.63,74
1122,11,927.98,39
1122,1,38.11,2
1126,14,573.32,76
1126,10,112.37,11
1126,4,223.69,23
1126,15,122.82,60
1126,17,971.10,91
1127,24,439.43,44
1127,5,624.37,41
1129,10,797.81,96
1129,24,422.45,56
1129,0,943.20,43
1129,21,530.57,52
1129,17,318.29,7
1129,15,516.21,20
1129,2,192.57,75
1129,4,933.61,64
1129,3,559.19,51
1134,17,55.33,28
1134,4,649.89,41
1134,12,994.60,60
1134,11,603.88,2
1134,8,566.81,6
1134,21,779.54,35
1134,14,205.52,57
1134,9,687.40,61
1134,19,870.33,82
1135,4,355.45,47
1135,8,403.73,24
1135,21,412.66,75
1135,24,781.55,40
1135,19,435.83,6
1135,20,419.10,6
1137,22,87.20,100
1137,4,376.48,94
1137,0,54.23,94
1137,2,81.51,97
1138,7,258.43,45
1138,11,8.35,26
1138,13,512.80,76
1138,4,941.85,1
1138,20,124.80,87
1142,7,367.34,95
1142,12,960.73,25
1142,13,534.66,36
1143,18,264.48,50
1143,5,666.43,69
1143,10,970.93,12
1143,17,801.00,9
1143,15,669.85,91
1143,14,843.68,22
1143,4,384.62,70
1143,20,112.18,100
1143,2,60.88,3
1146,16,739.52,9
1146,8,638.83,55
1147,0,920.58,36
1147,4,51.52,92
1147,16,441.01,12
1147,3,341.17,53
1147,20,430.61,96
1147,6,60.99,35
1147,7,768.49,87
1147,24,376.18,59
1148,4,633.99,93
1148,13,543.59,51
1148,14,108.54,69
1148,6,208.60,8
1148,18,447.50,3
1153,0,880.13,0
1153,10,762.68,58
1154,12,808.04,79
1158,15,260.90,13
1158,24,404.85,31
1158,13,294.88,62
1159,23,58.25,10
1159,15,214.99,39
1160,18,558.47,44
1160,8,60.01,51
1160,9,972.71,88
1160,14,452.17,11
1160,6,539.66,48
1162,8,705.19,27
1162,24,755.86,72
1162,6,315.95,53
1162,2,942.20,15
1162,4,462.11,29
1162,15,164.49,35
1162,18,72.99,91
1163,7,306.87,10
1163,21,119.24,6
1163,18,82.25,67
1163,19,622.58,58
1163,14,331.73,0
1166,13,698.99,9
1166,16,22.37,62
1167,19,499.70,39
1167,23,450.36,66
1167,5,892.00,64
1167,7,312.98,97
1167,21,720.64,97
1167,22,759.25,1
1167,13,757.60,45
1167,9,401.06,43
1168,15,388.92,20
1168,13,5.76,84
1170,18,308.59,36
1170,8,82.26,100
1170,13,863.67,43
1170,4,220.93,65
1170,3,242.66,2
1170,15,6.12,3
1173,18,129.05,48
1173,2,696.84,22
1173,6,808.40,8
1176,17,140.07,49
1178,7,272.10,71
1179,4,489.19,91
1179,20,855.12,84
1179,8,927.80,39
1179,13,313.60,1
1179,12,604.00,35
1179,11,303.77,22
1179,24,799.52,71
1179,17,893.13,16
1180,11,656.99,36
1180,19,196.16,8
1180,16,26.53,45
1180,8,782.35,16
1180,4,16.26,41
1180,7,474.09,64
1181,10,851.08,39
1181,23,415.32,6
1181,17,968.57,73
1181,6,882.81,80
1181,16,126.88,86
1181,19,342.71,28
1181,1,882.99,43
1181,3,399.10,3
1182,13,329.59,69
1182,19,91.60,93
1182,9,779.96,48
1185,0,384.37,80
1185,7,633.30,89
1185,23,572.13,66
1185,11,377.71,29
1185,14,397.97,41
1185,10,522.66,12
1185,2,316.14,97
1185,12,512.62,10
1186,8,768.40,11
1186,14,405.79,96
1186,10,31.73,22
1186,24,691.43,6
1186,15,134.83,35
1186,9,143.78,17
1186,21,448.92,63
1190,13,632.17,0
1190,19,691.84,48
1190,5,287.39,8
1190,22,755.17,30
1190,23,279.07,57
1190,17,864.60,45
1190,14,551.78,16
1192,7,847.17,46
1192,8,99.21,97
1192,24,384.14,19
1192,19,532.79,28
1192,10,862.58,92
1192,23,507.31,100
1192,5,294.57,95
1192,15,808.25,38
1197,20,197.17,50
1197,0,332.44,98
1198,24,867.07,34
1199,4,994.02,6
1199,13,501.48,37
1199,10,889.79,97
1199,15,287.26,72
1199,2,522.32,30
1199,0,64.63,70
1199,12,147.20,73
1199,7,266.06,63
1200,5,105.77,74
1201,16,229.28,7
1201,8,907.05,36
1201,15,979.85,84
1201,3,981.53,38
1201,21,982.31,68
1201,17,982.32,87
1201,0,476.29,45
1201,1,255.38,85
1204,17,176.51,53
1204,20,739.80,94
1204,11,383.72,100
1206,11,519.14,82
1206,0,87.50,29
1206,17,647.87,83
1206,18,997.89,50
1206,20,113.19,28
1206,7,702.57,50
1206,13,221.46,95
1206,14,633.59,17
1206,3,63.32,36
1208,19,137.73,32
1208,6,276.27,80
1209,13,513.65,87
1209,2,202.76,44
1209,8,372.20,70
1209,7,892.44,37
1210,16,802.81,10
1210,18,189.12,27
1211,1,235.84,59
1211,23,74.89,61
1211,14,807.05,48
1211,12,142.66,99
1211,8,891.16,11
1216,4,759.02,25
1216,13,245.89,24
1216,16,350.61,66
1216,14,129.86,42
1217,7,666.00,14
1217,11,798.68,62
1217,24,489.71,40
1217,20,137.81,0
1217,5,383.04,60
1217,8,580.25,18
1218,10,347.01,92
1218,23,20.94,66
1218,13,634.72,41
1218,16,131.55,80
1218,3,149.83,69
1218,14,740.94,90
1218,12,573.81,37
1218,22,463.73,12
1218,5,69.94,4
1219,15,993.25,58
1219,22,740.08,72
1219,6,445.99,59
1220,22,544.89,2
1220,11,564.33,38
1220,17,381.09,76
1220,2,481.20,57
1220,5,271.00,56
1220,20,388.85,24
1220,24,863.49,98
1220,6,181.66,66
1220,14,571.96,6
1221,2,449.76,32
1221,16,797.03,13
1221,11,692.97,97
1221,4,242.06,26
1224,10,13.27,13
1224,20,46.82,42
1224,9,491.77,50
1224,24,698.44,68
1226,23,0.64,38
1226,0,898.15,49
1229,6,633.06,92
1229,23,509.03,58
1231,19,862.57,49
1231,8,228.72,72
1231,17,3.45,19
1231,1,211.47,34
1231,18,900.29,26
1233,3,820.65,72
1233,18,282.49,60
1233,16,471.82,64
1233,1,990.32,30
1234,3,145.74,87
1234,18,356.02,1
1234,14,974.25,98
1234,6,611.06,17
1234,22,356.71,57
1234,13,733.08,30
1234,1,965.70,57
1234,5,963.46,39
1234,24,286.79,56
1236,7,51.37,39
1236,0,149.31,76
1236,17,367.21,74
1237,12,340.63,44
1237,24,844.52,63
1237,11,500.25,100
1237,23,217.47,9
1239,19,67.53,22
1239,4,214.42,23
1239,3,273.55,82
1239,8,458.87,52
1239,1,144.36,61
1239,10,266.27,70
1239,2,421.89,66
1245,17,492.43,79
1245,4,805.62,42
1245,12,507.31,56
1245,20,867.97,59
1245,10,158.40,16
1245,22,178.07,71
1246,20,697.98,23
1247,1,190.91,12
1247,0,778.15,46
1247,18,296.46,24
1247,15,749.47,76
1247,8,33.55,90
1247,4,533.71,98
1247,7,704.50,19
1247,14,653.80,68
1247,24,232.78,74
1251,5,172.95,50
1251,13,957.56,50
1251,8,523.40,63
1251,23,593.53,72
1253,23,564.70,0
1255,6,773.53,55
1255,10,897.94,2
1258,2,893.53,30
1258,13,235.64,38
1258,19,68.80,24
1259,19,342.78,47
1259,0,517.08,4
1259,22,257.23,0
1259,20,491.96,38
1259,23,554.62,45
1260,11,641.42,16
1260,22,176.29,44
1260,24,94.37,19
1262,3,117.88,68
1262,0,314.11,19
1264,2,529.24,99
1264,10,866.68,15
1264,4,881.88,84
1266,20,453.29,37
1266,18,351.46,57
1266,24,776.30,73
1268,15,251.84,18
1268,9,378.81,59
1268,10,278.80,76
1269,24,699.66,95
1269,15,711.10,74
1269,17,276.70,98
1270,19,639.07,91
1270,6,487.23,99
1270,2,521.76,36
1271,21,401.35,57
1271,16,918.61,37
1271,17,927.53,48
1271,23,322.52,30
1271,0,409.61,86
1272,4,617.22,32
1272,15,753.94,47
1272,7,456.12,65
1272,20,673.41,9
1272,19,162.74,28
1272,10,715.78,66
1272,16,585.29,76
1272,17,407.23,45
1272,23,200.31,66
1273,11,679.23,72
1273,5,877.40,90
1273,9,134.61,72
1273,18,643.64,8
1273,16,882.32,28
1274,10,29.26,13
1274,24,321.83,73
1274,19,576.15,54
1274,4,981.47,58
1274,20,892.53,56
1274,12,18.30,71
1274,5,836.88,93
1275,21,365.22,31
1275,3,624.68,76
1277,13,486.81,80
1278,13,185.35,90
1278,10,251.70,82
1278,2,789.88,44
1278,22,170.67,23
1281,8,928.96,16
1281,6,981.45,20
1281,21,604.46,61
1281,2,752.42,54
1281,1,894.90,2
1282,5,444.01,38
1282,21,750.96,52
1283,13,596.98,5
1283,15,789.41,86
1285,24,725.01,35
1285,15,74.16,0
1285,7,251.34,11
1285,16,705.77,26
1285,13,232.03,66
1285,23,232.56,32
1285,22,827.47,19
1285,17,37.37,68
1285,1,511.03,0
1287,8,692.99,29
1287,24,206.22,51
1287,10,448.71,69
1287,12,555.63,70
1289,10,171.72,79
1289,5,381.30,94
1289,18,496.88,30
1289,1,472.96,71
1289,3,871.30,28
1289,11,383.98,83
1289,19,550.98,17
1289,17,343.83,33
1289,12,946.53,85
1290,9,979.43,13
1290,4,401.37,61
1290,17,770.42,35
1291,16,442.51,61
1293,19,449.34,59
1293,5,498.40,81
1293,8,267.16,72
1294,7,235.19,11
1294,16,378.45,46
1294,11,63.36,99
1294,22,648.95,15
1294,3,334.25,45
1294,8,87.05,79
1294,13,396.06,35
1295,12,360.36,49
1295,20,91.10,40
1295,1,956.98,15
1295,10,696.32,72
1295,13,972.20,4
1296,20,261.17,2
1296,13,723.12,43
1296,4,711.33,84
1296,19,493.77,45
1296,2,844.67,100
1296,24,586.90,99
1296,5,640.03,40
1296,21,505.86,79
1296,10,200.47,19
1297,13,1000.12,98
1297,4,230.73,0
1297,11,613.18,44
1297,21,2.14,3
1297,23,926.49,58
1299,10,442.25,60
1299,21,999.79,69
1302,7,471.85,7
1302,23,72.81,30
1302,0,492.34,34
1302,5,619.92,4
1304,1,6.79,65
1304,10,73.92,53
1304,24,887.46,76
1305,19,397.62,46
1305,8,302.88,5
1305,5,158.01,18
1305,4,40.74,14
1305,17,944.63,56
1305,2,237.89,60
1311,5,694.72,44
1313,7,955.01,0
1313,19,478.87,77
1313,9,3.32,77
1313,3,223.15,30
1313,12,428.32,48
1313,8,403.89,3
1313,11,635.33,54
1313,13,223.90,78
1313,14,128.19,27
1316,0,327.38,98
1316,4,955.69,47
1316,1,654.60,23
1316,17,922.06,56
1316,9,947.14,39
1316,16,762.32,28
1316,6,112.04,85
1317,4,835.86,55
1317,2,284.76,16
1317,11,408.94,31
1317,21,159.36,28
1317,23,913.17,83
1317,24,61.42,0
1318,21,400.05,28
1319,13,102.78,44
1319,11,398.58,95
1319,2,598.88,41
1319,23,128.60,64
1319,20,405.34,41
1319,3,960.23,32
1322,16,711.90,40
1322,0,692.49,14
1322,22,895.36,36
1322,13,455.03,67
1322,5,572.19,79
1322,14,302.43,63
1322,2,684.47,22
1322,4,261.70,97
1322,18,243.38,11
1327,1,859.66,17
1327,18,917.87,35
1327,19,38.39,71
1327,5,258.46,11
1327,0,585.15,72
1327,17,494.47,54
1327,8,554.52,21
1329,0,686.70,32
1329,22,410.04,32
1329,11,213.18,88
1329,5,168.57,38
1329,9,313.14,11
1329,2,488.00,76
1329,10,946.04,4
1330,10,533.96,6
1330,20,543.14,2
1330,14,843.70,18
1332,13,736.07,15
1332,22,50.56,87
1335,8,732.14,58
1335,0,94.88,63
1335,16,45.54,100
1335,21,836.94,34
1335,20,348.44,46
1335,12,201.90,92
1335,13,676.89,50
1335,3,968.64,17
1340,16,597.16,44
1340,17,538.05,2
1340,4,655.03,75
1341,5,410.31,42
1341,17,217.06,88
1341,16,742.11,34
1341,4,396.56,64
1341,6,988.48,64
1341,22,161.64,2
1341,10,634.51,40
1341,13,838.46,93
1343,2,466.73,51
1343,15,50.08,94
1343,14,119.36,21
1343,24,726.51,58
1344,14,329.54,47
1344,11,12.94,57
1344,6,232.49,89
1344,20,853.45,51
1344,1,840.11,15
1344,4,960.67,7
1344,3,299.27,79
1344,23,441.52,68
1344,16,918.49,26
1345,14,728.08,81
1345,2,173.43,32
1345,18,696.87,33
1345,23,552.37,72
1345,12,42.14,58
1345,6,561.82,48
1345,15,580.80,36
1345,11,913.44,15
1347,7,92.23,55
1347,10,617.00,22
1347,16,556.13,59
1347,14,434.00,4
1347,9,855.59,44
1348,11,677.85,14
1349,7,236.24,71
1349,17,967.26,31
1352,4,439.49,33
1352,10,727.19,15
1352,2,972.95,93
1359,11,709.68,74
1359,17,762.78,43
1359,0,385.91,5
1362,5,742.74,26
1362,6,966.47,73
1362,14,768.78,23
1362,0,229.81,4
1362,16,901.77,57
1363,9,708.48,86
1363,10,887.50,12
1363,4,45.54,21
1363,8,229.03,98
1368,9,561.75,91
1368,20,745.38,78
1368,3,79.66,13
1368,18,367.03,41
1368,14,533.91,65
1372,20,159.87,71
1375,10,600.47,37
1375,18,319.49,29
1378,19,80.53,36
1380,24,300.42,73
1380,19,956.08,17
1380,15,718.07,100
1380,11,626.14,44
1380,14,200.08,49
1380,1,909.94,98
1380,12,783.87,36
1380,4,906.55,22
1382,24,356.48,52
1382,17,370.51,10
1382,11,917.16,94
1382,10,994.85,8
1382,8,343.21,20
1382,2,486.58,30
1384,24,409.38,55
1384,10,597.78,12
1384,17,254.53,95
1384,15,554.15,80
1385,20,179.91,16
1385,6,463.79,46
1385,7,774.43,62
1385,22,726.94,40
1387,10,517.33,23
1387,11,958.14,59
1387,4,277.28,33
1387,18,301.11,79
1387,21,577.53,1
1387,7,354.97,2
1387,0,811.33,50
1387,9,21.10,80
1387,2,355.01,34
1389,0,176.31,8
1389,11,858.67,44
1389,24,312.05,98
1389,8,612.97,37
1389,22,461.85,9
1389,10,209.85,55
1389,7,58.24,17
1389,18,658.06,53
1393,17,414.00,85
1393,19,716.17,25
1393,1,766.68,48
1393,16,132.12,52
1393,22,494.05,70
1393,23,806.07,70
1393,14,815.22,15
1394,1,402.28,16
1394,21,970.10,38
1394,11,649.68,37
1394,4,682.50,13
1394,12,700.46,26
1396,14,455.81,99
1396,0,675.86,80
1396,18,82.86,70
1396,13,729.23,15
1396,5,770.92,18
1396,1,340.55,43
1398,19,546.28,61
1403,20,500.50,21
1403,16,402.81,26
1403,18,332.62,24
1403,12,801.05,94
1403,23,994.14,94
1403,3,475.08,24
1403,19,5.68,83
1403,13,999.55,84
1403,9,162.54,44
1404,21,751.96,34
1404,10,731.24,5
1404,6,668.30,35
1404,13,552.54,6
1404,22,431.90,46
1404,24,277.26,17
1404,15,254.41,54
1405,4,402.10,68
1405,6,916.58,83
1405,3,699.40,78
1405,13,296.22,18
1405,0,368.59,15
1405,22,125.54,50
1405,20,371.28,1
1409,2,563.60,43
1413,3,285.91,95
1413,21,437.96,41
1413,7,363.52,63
1413,14,218.28,41
1413,23,757.37,49
1413,24,102.29,70
1413,11,358.35,14
1416,24,741.44,35
1416,6,296.96,97
1416,2,227.26,12
1416,22,686.88,77
1416,19,600.73,47
1416,8,751.95,45
1416,18,863.94,48
1417,6,586.05,1
1417,19,169.23,86
1417,23,220.51,48
1419,21,599.48,70
1419,11,73.67,34
1419,8,422.71,87
1419,9,120.76,66
1419,20,387.50,0
1419,12,307.49,31
1419,18,350.80,73
1419,15,625.30,41
1422,1,438.25,16
1422,3,454.63,65
1422,6,790.35,50
1422,22,155.94,43
1422,11,57.65,92
1427,1,184.14,30
1427,19,326.75,57
1427,18,294.34,26
1427,8,961.26,60
1427,23,226.39,95
1427,17,528.39,89
1427,5,494.48,38
1428,16,143.27,36
1428,0,41.16,32
1428,24,413.51,61
1428,10,947.78,37
1430,13,206.16,68
1430,6,14.71,40
1430,22,486.14,11
1430,4,582.93,93
1430,17,77.93,24
1436,1,290.53,4
1437,7,487.05,36
1437,0,439.35,32
1437,23,4.40,0
1440,23,481.34,95
1440,3,248.31,25
1441,12,126.07,80
1441,11,260.89,71
1441,17,413.32,34
1442,5,480.60,58
1442,19,112.63,2
1442,20,402.78,47
1442,4,688.37,55
1442,3,201.95,12
1442,24,522.38,94
1443,21,677.51,78
1443,24,769.75,88
1443,16,634.35,2
1443,20,836.47,11
1443,12,304.41,99
1443,7,278.46,54
1444,22,988.55,21
1444,3,893.96,82
1444,4,239.29,37
1444,6,70.06,23
1444,8,347.06,4
1444,0,756.80,16
1445,14,817.41,58
1445,16,58.03,27
1445,10,602.41,75
1446,0,317.73,97
1446,16,998.41,29
1446,11,525.39,2
1446,4,920.51,48
1446,19,582.75,86
1446,21,525.53,99
1448,18,313.36,85
1448,22,970.03,44
1448,1,102.59,12
1448,15,323.35,68
1448,10,296.21,12
1448,3,914.30,94
1448,13,199.88,52
1448,8,379.91,56
1448,5,22.46,10
1450,1,809.38,59
1450,0,758.31,94
1451,24,332.93,31
1451,6,936.15,40
1451,17,863.23,61
1451,10,897.56,7
1455,1,240.53,15
1455,19,504.00,14
1455,13,365.13,93
1455,5,109.88,37
1455,6,230.41,76
1455,23,950.74,5
1455,11,666.89,81
1455,16,908.16,39
1455,12,129.56,10
1457,12,106.48,34
1457,19,956.07,83
1457,2,176.70,66
1457,4,191.48,9
1458,24,517.81,64
1458,9,935.92,26
1458,13,969.60,82
1458,15,488.52,75
1458,23,702.86,68
1459,6,670.93,16
1459,10,872.03,26
1459,24,279.18,31
1459,12,378.49,95
1459,18,107.55,1
1459,22,689.09,95
1459,15,610.11,4
1460,9,346.88,14
1460,10,759.27,40
1460,24,433.83,69
1460,15,647.01,94
1460,20,137.58,8
1462,10,350.37,50
1462,6,663.52,20
1462,14,61.59,2
1462,7,69.53,19
1462,9,694.06,81
1462,0,213.44,19
1462,8,361.48,31
1464,12,310.90,60
1464,10,422.36,79
1464,23,281.64,8
1464,16,577.10,8
1464,13,477.15,47
1465,19,394.83,64
1465,4,88.11,63
1465,15,508.15,10
1467,2,587.55,62
1467,1,365.92,86
1467,19,56.20,13
1467,4,83.28,72
1467,13,938.53,79
1467,22,513.94,95
1467,3,554.72,2
1467,18,610.21,44
1470,21,410.83,63
1470,16,931.20,9
1471,9,192.23,31
1471,2,133.47,91
1471,22,213.01,97
1471,7,322.94,78
1471,17,837.41,12
1471,4,815.51,16
1473,7,263.64,78
1473,18,742.52,37
1475,17,49.22,44
1475,24,215.78,88
1476,19,609.11,2
1476,5,538.53,57
1476,3,174.35,55
1476,10,419.50,34
1476,24,572.82,86
1476,22,148.08,3
1476,12,588.24,34
1477,11,939.03,2
1480,9,100.44,71
1480,14,43.91,71
1480,20,716.72,48
1480,19,970.10,79
1480,7,784.94,85
1480,15,383.52,78
1483,7,112.28,61
1483,12,998.71,49
1483,24,737.12,71
1488,8,719.79,66
1488,15,760.15,37
1488,10,280.15,22
1488,23,690.10,54
1488,2,352.12,31
1488,17,310.43,9
1489,14,285.73,94
1489,17,215.29,72
1489,12,67.89,51
1489,13,966.95,49
1493,3,895.88,60
1493,24,538.79,78
1493,14,118.02,70
1493,13,315.55,28
1493,17,717.90,15
1493,11,649.29,50
1504,18,316.30,81
1504,0,258.66,55
1504,6,532.84,25
1505,7,430.60,45
1506,16,227.52,59
1506,13,136.49,57
1507,8,888.58,79
1507,21,254.84,44
1507,4,637.46,57
1507,15,798.43,95
1507,14,357.17,94
1507,23,24.11,68
1508,5,356.23,12
1508,11,405.38,76
1508,3,714.57,79
1508,22,917.65,69
1508,17,815.15,70
1508,14,568.60,13
1509,8,781.38,28
1509,6,249.09,3
1509,0,422.68,60
1509,16,653.93,95
1509,13,483.82,67
1509,3,115.45,19
1511,20,841.76,33
1511,15,622.54,95
1511,18,442.48,52
1511,19,872.86,31
1511,24,759.33,98
1511,22,706.24,90
1513,4,628.09,54
1513,0,819.39,92
1513,15,769.01,100
1513,19,606.95,88
1513,20,313.16,75
1513,18,559.43,18
1513,10,606.12,67
1513,11,938.73,87
1513,16,286.99,66
1516,2,767.10,4
1518,1,572.10,99
1519,2,473.38,89
1519,15,654.59,25
1519,10,539.32,16
1519,20,811.62,20
1519,7,793.75,17
1519,13,943.18,30
1520,0,934.04,8
1520,9,904.62,12
1520,21,138.02,27
1522,24,717.37,48
1522,5,169.34,9
1522,8,836.66,5
1522,23,286.27,48
1522,2,593.10,14
1522,15,59.97,14
1525,1,137.52,81
1525,10,816.24,25
1525,6,920.75,61
1526,0,979.48,17
1526,10,668.15,10
1526,1,280.44,4
1526,24,783.50,60
1526,13,967.10,73
1526,12,562.37,87
1527,4,819.00,64
1527,17,831.95,32
1527,24,977.42,48
1527,22,610.04,31
1527,18,650.18,62
1527,12,537.70,0
1527,7,555.74,83
1528,15,356.51,58
1528,8,639.15,27
1528,20,493.61,40
1528,12,790.77,50
1528,19,592.53,13
1528,18,301.60,77
1528,7,963.60,68
1528,17,893.66,38
1529,16,710.27,72
1529,11,124.56,36
1529,20,469.13,99
1529,8,918.31,33
1529,4,548.27,100
1530,17,334.88,37
1530,5,822.52,16
1530,22,98.72,37
1530,11,689.53,70
1530,10,234.26,51
1530,19,587.39,10
1530,16,605.47,68
1530,21,656.03,30
1530,23,963.27,21
1531,10,709.06,63
1531,20,921.97,52
1531,17,288.85,62
1532,0,825.43,58
1532,6,599.50,20
1532,9,755.73,81
1532,17,573.51,44
1534,20,53.96,7
1534,3,849.69,53
1534,4,436.48,15
1535,11,182.75,24
1535,21,452.31,65
1535,6,499.19,6
1535,20,449.14,90
1535,8,198.68,89
1535,18,843.72,9
1535,4,127.57,7
1535,1,241.76,18
1535,0,182.64,41
1538,24,976.37,47
1538,17,482.79,96
1541,8,192.77,75
1541,20,822.02,6
1541,0,606.85,88
1541,6,655.06,77
1541,9,733.26,73
1541,19,296.84,69
1541,12,191.31,97
1541,7,852.97,89
1542,11,627.91,38
1542,13,774.12,9
1542,7,976.97,31
1542,20,868.68,43
1542,0,141.93,87
1542,14,15.51,49
1542,15,907.74,11
1542,21,75.97,31
1542,24,839.68,13
1545,22,336.27,24
1545,12,0.75,32
1545,2,127.87,43
1545,23,768.76,16
1545,0,50.33,60
1545,14,586.50,24
1545,6,979.59,86
1546,18,70.57,17
1546,21,134.38,40
1546,3,965.11,28
1550,16,709.95,1
1550,9,652.98,27
1550,18,539.23,69
1550,1,601.23,30
1551,10,343.69,68
1551,0,2.29,59
1551,9,10.84,51
1551,13,71.22,68
1551,19,82.39,41
1553,10,13.93,14
1553,17,287.68,81
1553,16,911.61,66
1553,8,860.97,69
1553,24,461.75,51
1553,21,564.20,24
1553,1,645.63,31
1553,13,804.02,61
1553,22,856.95,52
1554,15,905.20,52
1554,3,578.04,54
1554,20,73.43,49
1554,14,325.94,90
1554,5,946.78,94
1554,6,711.50,98
1554,12,395.83,7
1554,13,194.80,69
1556,4,216.32,28
1556,23,892.87,45
1556,14,716.55,87
1556,1,64.33,95
1556,12,900.43,11
1556,15,703.16,67
1556,22,300.43,34
1557,24,421.84,75
1557,17,327.33,67
1557,8,465.90,63
1557,15,678.45,60
1557,2,825.37,25
1557,21,474.36,32
1557,20,520.76,81
1558,2,786.17,57
1558,7,538.32,37
1558,20,130.39,48
1558,22,358.10,48
1558,13,906.61,71
1558,21,217.56,99
1559,6,233.57,22
1559,21,668.15,39
1560,12,189.21,69
1560,21,389.06,26
1560,8,518.46,12
1561,11,107.22,95
1561,13,507.81,52
1561,0,671.81,68
1561,9,249.83,64
1561,10,13.06,65
1562,7,575.81,99
1562,8,296.90,69
1562,23,945.51,27
1562,5,480.15,96
1565,5,167.43,31
1565,7,540.85,61
1566,24,22.80,46
1566,14,333.00,10
1566,15,574.04,14
1566,22,966.16,84
1566,6,113.18,18
1566,10,342.80,100
1568,23,561.71,91
1568,7,171.37,24
1568,22,709.71,14
1568,3,781.26,1
1568,8,773.75,22
1569,4,766.33,91
1569,22,767.97,46
1569,3,175.11,61
1569,15,283.95,32
1569,14,982.18,85
1569,20,324.14,59
1569,21,311.37,22
1569,19,632.14,26
1569,17,812.84,68
1574,12,166.58,28
1574,18,295.15,23
1574,16,402.57,49
1574,2,531.74,40
1574,1,524.82,22
1574,21,679.45,45
1575,3,569.01,31
1575,12,524.54,48
1576,3,387.08,31
1576,6,819.35,30
1576,1,304.87,89
1576,9,967.80,68
1576,0,321.26,24
1576,18,773.30,5
1576,2,558.58,59
1577,3,864.88,31
1577,5,659.18,70
1577,1,149.04,9
1577,6,110.16,7
1577,4,473.53,62
1577,14,978.73,100
1582,0,667.61,78
1582,18,66.73,89
1582,21,592.16,26
1582,16,313.79,85
1582,6,874.68,33
1582,13,979.45,64
1582,23,269.98,66
1583,24,260.20,94
1583,4,689.39,41
1583,19,862.67,28
1583,23,112.38,21
1583,15,514.96,6
1583,17,696.34,36
1583,7,589.90,40
1583,11,801.34,14
1585,1,658.87,37
1585,5,576.82,50
1585,6,829.39,75
1585,13,746.09,46
1585,4,684.11,100
1585,2,625.82,65
1585,22,756.32,49
1587,21,583.40,57
1587,4,43.09,74
1587,22,883.93,82
1589,23,932.89,65
1589,7,695.44,98
1590,10,867.18,57
1590,23,241.22,25
1590,2,620.18,3
1590,6,710.42,38
1591,3,20.91,67
1593,8,836.17,52
1593,1,753.05,72
1593,5,103.14,15
1593,0,104.07,88
1593,17,756.22,5
1593,10,522.09,76
1593,21,20.13,39
1593,12,991.30,63
1593,6,280.48,17
1594,18,447.20,24
1594,16,874.39,51
1594,22,918.51,64
1594,20,871.15,0
1594,8,383.85,22
1594,13,57.38,21
1594,5,590.51,38
1594,19,671.70,85
1594,9,12.19,83
1595,8,976.55,37
1595,11,359.78,23
1595,1,854.19,53
1595,10,48.40,63
1595,13,758.46,48
1595,21,524.04,12
1595,22,568.83,0
1595,9,920.22,41
1595,3,374.45,86
1597,12,377.37,6
1597,5,193.87,14
1597,17,346.81,50
1597,20,598.54,15
1598,15,541.55,99
1598,13,739.01,80
1598,4,476.76,63
1598,16,857.34,65
1598,9,297.55,74
1598,2,203.46,89
1598,23,898.42,32
1600,7,112.77,81
1600,4,982.06,68
1600,22,644.55,72
1600,12,600.01,39
1600,6,288.49,52
1600,8,405.61,89
1600,17,685.91,86
1600,13,841.90,63
1600,15,977.49,70
1602,8,901.48,39
1602,1,511.52,90
1602,2,43.08,92
1605,9,446.17,43
1605,18,964.63,18
1605,15,805.33,72
1605,23,922.71,52
1605,17,209.34,21
1607,6,950.72,14
1608,8,315.16,93
1608,5,650.66,1
1608,11,929.38,57
1608,6,442.60,31
1608,13,687.14,94
1608,7,543.57,78
1610,20,782.61,45
1610,6,516.18,95
1610,18,818.44,12
1610,11,668.32,12
1613,8,951.22,98
1613,22,734.32,67
1613,20,788.40,39
1613,15,536.45,84
1614,20,173.51,38
1617,3,288.54,19
1617,8,594.58,75
1617,2,801.97,4
1617,7,976.48,41
1617,18,886.23,89
1617,16,497.18,99
1620,13,731.83,38
