355,431,12,87.50,73,true,1999-09-06 13:13:02
434,1560,21,83.15,46,false,
205,314,13,371.09,5,false,
376,1004,20,225.34,40,true,1994-01-28 23:38:51
414,1997,4,756.83,28,true,2002-06-18 17:19:16
174,1591,3,99.43,3,true,2006-12-11 14:51:12
75,996,2,417.73,14,false,
333,1683,11,285.21,93,false,
188,1448,10,921.20,15,true,1992-07-15 02:05:02
55,726,3,888.38,36,true,2012-08-20 05:27:13
152,307,7,595.38,53,false,
464,1260,24,592.61,95,false,
364,1163,21,703.95,19,true,2014-04-15 05:17:40
161,1106,1,595.65,73,false,
362,209,0,961.43,95,true,1990-03-27 03:36:53
281,1405,20,70.33,42,false,
137,431,12,646.81,95,true,1997-07-23 21:04:52
249,330,6,277.24,21,false,
75,806,15,841.17,36,false,
242,1489,14,883.02,25,true,1970-03-01 04:12:38
222,1657,3,140.63,14,false,
137,1363,4,14.84,7,true,2009-01-13 19:24:18
79,1445,14,840.38,1,false,
201,373,7,784.62,100,true,1973-10-26 00:56:07
1,81,20,270.26,63,true,1984-07-19 03:46:04
234,834,15,481.13,39,true,1991-03-30 19:10:56
406,814,9,835.11,61,false,
243,1405,22,27.88,89,true,1990-07-24 04:07:56
492,1382,8,684.52,33,true,1983-06-11 01:45:35
277,474,20,28.89,49,false,
244,347,7,913.12,51,false,
1,377,0,700.51,40,false,
355,1168,13,995.80,48,false,
206,1268,9,194.61,63,true,1993-06-24 14:13:32
65,38,23,340.54,29,false,
172,1534,4,877.82,90,true,2006-09-12 11:57:22
140,1842,21,418.66,13,true,2002-09-29 16:49:07
462,582,21,113.65,31,false,
114,809,4,492.01,43,true,1994-09-24 03:28:57
69,1033,15,795.39,21,false,
228,1493,17,661.07,2,true,2000-11-09 06:08:08
234,972,14,642.58,29,false,
91,1872,21,523.99,7,false,
105,359,3,878.51,97,false,
343,255,13,268.62,61,true,2011-09-04 11:55:50
375,353,12,237.43,68,false,
178,709,21,447.67,24,false,
190,74,18,287.77,97,false,
201,1122,11,439.14,53,true,1988-07-26 20:18:45
123,557,14,386.36,72,true,1999-11-19 21:40:30
235,1026,18,709.00,97,true,2001-11-22 18:20:24
101,1699,13,667.74,41,true,2018-05-11 08:03:48
156,972,2,860.70,84,true,2011-07-03 14:22:39
184,1587,21,7.66,15,false,
304,1541,8,832.77,61,false,
454,1668,15,656.59,0,true,2014-05-05 18:39:15
370,962,11,839.63,58,true,1987-06-15 13:57:18
241,1528,7,476.89,100,false,
480,1345,23,522.64,59,true,1979-09-13 22:35:00
162,1378,19,27.87,27,true,1972-01-08 07:36:35
127,137,15,174.40,3,false,
56,1933,15,893.83,22,true,1984-09-14 20:42:56
353,959,14,81.82,78,false,
485,1553,8,682.74,46,false,
156,1462,10,683.61,1,true,2017-09-24 23:43:43
481,1504,0,262.21,23,true,1975-09-19 10:52:10
169,593,12,409.77,51,false,
353,443,5,923.73,67,true,1996-11-16 17:27:38
38,1322,5,130.89,50,true,1998-11-01 21:27:12
485,203,24,174.21,92,false,
298,118,20,547.33,97,false,
312,726,3,516.39,34,true,1987-01-07 00:33:02
142,227,23,603.16,79,false,
54,750,19,103.26,67,true,1987-11-12 01:48:03
221,810,13,247.07,57,true,1981-02-28 08:16:59
77,1003,1,123.02,38,true,1991-02-23 17:16:12
368,1026,18,433.30,94,true,2017-03-07 17:59:59
256,1550,16,538.25,10,true,1980-05-29 14:47:59
7,1658,4,352.15,13,false,
428,706,14,792.00,43,false,
338,103,8,270.05,25,true,1990-03-21 11:01:53
368,1648,7,762.16,91,false,
439,1176,17,953.92,67,false,
377,258,19,570.91,94,false,
449,17,6,887.72,64,false,
28,241,4,616.62,66,false,
31,274,11,853.56,52,false,
452,1387,2,773.09,41,false,
349,1126,10,624.22,30,true,1980-10-13 18:18:21
316,1345,12,966.15,7,true,1992-07-13 06:02:20
319,1056,14,772.98,15,true,2010-08-24 22:55:42
372,1566,24,730.34,50,true,2013-10-11 18:20:02
466,456,2,9.72,94,false,
312,1851,19,823.97,0,true,1997-01-11 06:13:55
8,74,18,619.01,22,false,
299,1218,14,440.53,86,true,2012-03-27 21:41:40
216,1477,11,732.43,5,true,2021-06-26 12:21:17
397,1268,10,269.82,74,true,1979-12-29 22:27:04
40,1471,9,888.38,68,false,
442,1787,16,30.42,68,false,
71,5,24,3.17,95,true,1998-01-05 04:56:30
51,323,6,773.36,35,false,
325,482,6,619.90,28,false,
24,271,18,694.49,1,false,
283,1081,9,694.39,84,true,2001-01-16 08:06:29
152,1668,15,411.99,73,true,2001-08-17 02:08:29
427,1398,19,530.41,82,false,
107,1101,1,726.33,5,false,
116,1148,13,135.14,63,false,
59,1891,7,315.37,5,false,
82,1860,22,815.32,95,true,1991-02-07 16:30:29
477,1845,17,506.97,62,false,
42,1756,3,761.54,72,false,
29,951,4,844.57,41,true,1977-06-06 21:57:55
99,1918,24,158.38,93,true,2012-02-15 18:25:29
187,576,0,96.69,13,true,1978-07-12 02:45:00
193,1380,15,311.80,64,false,
160,1672,22,391.09,15,false,
54,1120,5,279.71,29,false,
182,1556,4,586.70,12,true,2003-04-14 16:17:24
222,881,13,942.67,29,true,1976-02-22 04:42:33
211,164,23,901.42,26,true,1992-01-17 03:53:22
22,1246,20,931.47,67,true,1980-03-06 04:53:10
79,192,1,436.15,24,false,
420,1568,23,474.69,29,false,
371,870,5,872.75,70,true,2007-10-27 16:59:16
192,1676,11,159.25,97,true,1988-12-07 06:41:40
132,119,17,884.71,56,false,
197,1832,21,873.21,50,true,2011-08-03 23:54:53
447,83,15,490.99,72,true,2017-01-30 22:40:11
200,798,20,735.97,96,true,1989-11-19 01:20:43
442,1122,11,76.69,40,false,
201,114,14,519.83,42,false,
113,805,15,108.15,49,false,
228,887,2,768.42,4,false,
39,370,9,216.41,9,true,1981-03-28 05:15:17
438,191,8,465.34,30,true,1975-04-13 12:11:43
135,45,10,787.86,44,false,
217,540,19,65.90,68,true,1991-06-23 15:47:59
5,1680,4,53.06,79,true,2015-11-05 14:08:09
89,746,20,617.76,73,true,2009-09-10 00:58:53
92,1455,23,774.83,66,true,2000-03-29 10:33:04
311,202,1,340.26,42,false,
257,1441,17,907.43,20,true,1987-10-31 00:30:44
221,365,2,356.79,85,true,2004-11-26 22:40:28
58,1476,22,140.78,55,false,
409,919,3,108.46,64,true,2013-05-24 18:23:21
403,1409,2,838.80,28,true,1974-11-07 00:44:57
317,1005,11,287.96,21,false,
157,378,1,349.74,85,true,1970-10-09 00:51:32
467,1065,4,327.89,56,true,2016-12-29 16:16:07
488,733,21,578.58,91,false,
137,954,19,702.32,16,false,
118,1375,18,183.96,76,false,
121,1546,21,248.20,45,true,1977-08-12 06:50:23
56,529,5,344.02,69,false,
18,1652,13,302.65,91,true,1976-03-25 16:20:03
70,170,6,276.35,70,false,
494,1085,9,351.76,2,true,1996-04-27 23:04:01
84,1099,5,422.97,94,true,1999-04-20 07:49:35
102,216,12,675.11,9,false,
420,1148,14,246.37,57,true,2010-11-21 09:46:07
461,1890,6,10.88,19,false,
499,409,8,868.90,58,false,
116,1932,8,956.79,98,false,
188,1637,1,840.24,90,true,2004-07-12 01:44:23
0,1527,22,24.37,64,true,1999-12-16 05:21:40
482,845,5,805.62,81,false,
438,1489,14,553.40,10,false,
356,1534,4,44.09,40,false,
165,1024,1,684.76,24,false,
399,696,14,9.26,69,true,1971-08-31 14:51:32
318,193,9,242.34,47,true,1975-07-30 14:28:32
210,1190,17,544.58,0,true,1995-01-21 20:37:14
320,696,1,463.54,39,true,1996-02-01 23:07:29
109,1274,24,500.67,84,true,1990-03-19 06:01:28
499,1004,21,137.25,64,true,2011-12-01 10:50:58
61,1789,4,17.24,55,false,
139,265,22,673.25,69,false,
316,1134,17,94.13,85,true,1973-10-22 06:26:16
277,414,1,63.18,24,true,1988-02-17 01:44:38
370,126,15,680.37,50,true,1996-06-10 08:34:12
475,1641,18,822.50,71,false,
437,1294,8,161.25,19,false,
395,1815,7,447.22,37,true,2007-01-04 13:11:00
320,188,4,303.66,31,false,
323,309,22,900.01,17,false,
431,1319,23,948.44,0,true,1994-09-07 21:43:37
111,1620,13,838.18,19,true,2018-09-06 18:03:23
385,142,8,997.11,56,false,
186,650,6,416.81,53,true,2003-09-06 16:29:01
355,881,13,562.47,69,false,
478,1166,16,625.86,94,false,
109,1135,24,501.01,71,false,
474,227,19,638.89,72,true,1979-05-09 04:45:26
124,608,19,522.49,49,false,
167,1181,10,379.43,50,false,
83,1605,17,316.81,43,true,1979-10-06 12:36:18
111,619,9,636.17,21,false,
285,1752,3,213.49,0,false,
278,1893,15,837.45,61,false,
176,1565,5,938.72,94,true,2011-06-06 01:21:23
155,1173,2,67.36,51,true,1984-12-31 18:21:35
419,772,1,976.73,68,false,
401,1874,4,525.47,99,false,
330,351,24,613.08,15,false,
482,746,16,535.12,59,false,
136,1665,8,687.43,93,false,
95,15,2,221.14,59,true,1993-12-16 20:05:04
174,1623,12,728.85,2,false,
4,1721,9,756.06,2,false,
295,742,17,191.76,95,false,
228,269,11,246.81,16,false,
410,1597,17,54.43,56,false,
456,511,19,381.94,62,true,2021-02-26 15:17:21
114,887,4,95.96,29,false,
427,792,2,363.58,35,false,
78,471,15,450.39,0,false,
254,1582,21,484.60,10,false,
14,1551,0,6.23,14,true,1992-02-24 20:53:34
31,1389,18,429.73,16,false,
13,1532,6,548.69,0,false,
240,1198,24,216.87,64,true,1983-06-20 17:34:19
432,173,8,778.47,89,false,
147,895,2,673.07,47,true,2011-11-03 15:28:26
320,1343,24,716.36,15,false,
161,238,3,274.52,85,true,2011-06-21 16:42:34
419,1178,7,541.57,7,false,
390,1860,22,346.27,31,true,2003-06-05 08:30:08
189,840,1,846.40,66,true,1991-09-20 15:32:13
154,529,5,251.38,27,false,
157,583,16,445.51,62,true,1981-08-20 03:26:53
84,1774,22,422.47,45,true,1978-01-20 18:21:45
417,721,2,895.04,77,false,
18,1160,6,132.76,26,false,
227,880,2,926.67,1,false,
406,1593,10,565.08,12,true,1988-01-24 00:58:35
79,522,14,286.63,12,false,
309,678,19,415.59,44,true,2002-02-03 03:56:12
76,359,3,931.17,60,true,1977-10-22 02:02:29
328,1266,24,552.78,53,true,2006-11-22 20:51:44
203,426,16,931.27,2,false,
21,469,17,953.59,96,false,
71,1559,21,677.79,78,false,
288,42,3,814.33,80,true,1994-06-07 07:15:15
399,26,23,245.96,28,false,
247,1525,1,180.81,12,true,1996-04-08 19:38:50
197,976,7,315.51,50,false,
139,907,18,216.21,27,false,
444,1532,0,650.04,16,false,
401,334,1,167.81,57,false,
389,306,16,0.50,38,true,2006-06-22 09:47:19
405,428,18,875.92,3,true,2012-03-07 19:24:23
485,188,4,516.96,83,false,
150,139,3,668.39,99,true,1979-12-10 00:40:29
191,897,22,128.70,93,true,2010-08-24 03:46:33
417,1965,12,866.67,35,true,1972-05-15 14:02:31
499,1769,20,538.07,60,false,
389,770,15,421.21,95,true,1999-09-04 11:34:56
124,8,10,445.81,88,false,
421,385,23,350.87,59,true,2003-09-29 07:24:45
222,1264,10,407.14,16,false,
148,842,2,351.81,26,false,
250,806,13,254.85,30,true,1987-05-11 11:18:37
196,1518,1,646.66,26,true,1976-12-04 18:36:05
110,1404,6,358.10,48,false,
71,51,23,573.30,13,true,1974-07-01 14:09:24
271,215,13,388.63,30,false,
270,1513,10,631.54,54,false,
44,164,23,53.67,63,false,
160,880,11,727.07,16,false,
384,41,18,738.47,58,true,1994-05-30 23:42:34
373,978,14,847.51,68,true,2017-11-09 00:58:18
332,1656,20,764.09,44,true,1991-12-25 08:03:05
151,629,24,373.53,67,true,2000-08-10 10:58:36
161,1071,8,771.09,71,false,
235,903,20,968.32,44,false,
191,122,2,14.82,18,false,
43,833,19,882.00,27,false,
336,1841,13,383.22,23,false,
349,470,24,93.05,6,false,
445,993,7,507.81,82,true,1997-02-09 05:56:29
213,1398,19,205.78,97,false,
485,32,1,287.77,94,false,
220,669,20,968.16,100,false,
51,1811,10,372.53,27,true,2014-06-12 01:19:25
329,656,17,555.36,23,false,
186,626,24,268.48,96,true,1985-09-16 11:52:37
269,1566,6,540.65,7,true,2009-08-23 13:16:04
493,673,13,545.03,7,false,
394,355,21,691.81,31,false,
481,672,2,142.11,87,true,2000-01-18 13:49:39
195,1330,20,503.56,1,true,1998-12-02 00:30:24
296,53,10,615.64,80,false,
322,1296,4,136.07,4,false,
260,1033,15,212.40,18,false,
64,1005,23,737.87,76,true,1980-08-02 12:24:33
42,1372,20,819.13,8,true,1985-11-24 10:02:37
201,1915,2,478.45,0,false,
202,103,9,141.79,89,false,
363,1459,24,901.24,11,true,2016-09-25 11:18:35
464,982,19,897.85,38,true,1971-06-23 01:59:28
242,1176,17,389.37,15,false,
372,630,24,612.98,48,false,
217,1936,16,508.02,96,true,2010-10-13 02:52:26
335,1483,12,527.43,42,true,1993-03-22 15:31:25
82,666,21,954.22,48,false,
90,380,16,856.93,3,true,2003-06-13 05:39:09
82,259,6,928.41,80,true,2019-01-03 17:21:37
401,1589,7,497.35,44,false,
245,1162,4,19.96,34,true,1984-02-20 23:50:02
183,1302,5,406.27,26,false,
337,1933,15,187.77,8,false,
215,1962,1,0.45,54,true,1986-01-18 12:36:26
243,1608,7,43.11,97,false,
256,456,19,979.79,43,false,
357,976,14,817.65,7,true,2013-02-25 15:04:56
56,1542,24,542.59,94,true,1977-05-21 17:41:56
224,773,19,246.37,0,true,1987-09-25 09:00:50
156,214,18,235.21,62,true,1987-05-16 01:08:41
449,454,20,225.28,35,true,2004-02-26 02:27:39
481,1655,14,554.95,66,false,
129,1902,18,426.12,46,false,
353,1044,22,61.51,85,false,
198,1173,18,749.65,61,false,
461,377,15,424.49,41,true,1999-10-12 05:09:53
236,1565,7,18.85,61,false,
75,1827,5,771.79,89,true,1975-09-22 08:16:00
312,357,18,539.24,10,false,
459,1473,18,286.96,70,false,
48,1558,21,218.54,92,true,1981-06-01 09:54:05
117,1774,5,41.49,84,true,1989-09-30 12:22:02
319,358,11,256.09,48,true,2012-12-18 23:36:37
38,244,14,900.96,8,false,
166,1710,10,996.65,59,false,
82,995,18,525.66,20,false,
96,576,8,590.81,9,true,1984-01-24 14:41:55
451,503,12,717.86,13,true,1976-09-04 19:35:29
389,1874,9,662.18,63,true,1981-08-22 15:55:55
477,1672,19,48.55,13,false,
15,1759,15,672.64,74,false,
401,576,23,440.80,72,false,
90,1181,3,636.58,99,true,2014-09-21 15:54:01
232,1437,0,408.90,17,true,1994-11-07 03:01:23
152,365,2,810.56,57,false,
100,1594,18,161.42,54,true,1990-09-22 09:08:09
268,4,24,790.66,94,false,
260,198,21,270.54,81,true,2009-07-20 23:40:36
22,989,22,83.87,19,false,
130,594,21,206.24,90,true,2003-08-09 08:30:19
176,244,9,758.37,8,true,1978-05-12 16:06:45
448,1332,22,602.46,64,true,1996-04-30 02:32:52
447,1669,7,606.73,75,false,
37,1923,11,151.59,33,false,
141,1226,23,210.56,68,true,1976-03-02 07:36:50
446,186,20,18.55,72,true,1972-09-29 00:02:03
347,1620,0,467.59,13,true,1996-05-15 02:33:25
460,265,19,234.71,26,false,
474,1556,4,620.73,87,true,1976-02-28 16:08:05
343,1804,6,991.78,94,true,1972-04-12 05:34:37
162,418,8,76.88,67,false,
79,1319,11,440.47,31,false,
269,673,10,743.86,52,false,
230,1273,18,519.36,87,true,1988-10-03 22:20:47
183,7,21,341.29,59,false,
114,1605,17,170.47,93,true,1999-06-06 17:48:14
418,1863,18,427.88,62,false,
449,932,9,806.89,35,true,2003-08-20 20:27:21
315,103,1,214.32,81,false,
201,1092,22,218.08,91,true,1997-06-17 02:56:54
421,59,20,473.69,75,true,1971-04-30 14:17:33
71,360,6,318.91,35,true,1988-05-20 19:51:45
67,379,24,812.14,94,true,1975-03-09 22:56:41
348,972,24,95.91,84,false,
223,1513,11,486.49,91,false,
121,1623,17,792.53,33,true,2010-01-08 18:00:15
281,526,5,1.45,51,false,
338,1894,2,612.75,23,true,2010-12-26 08:34:16
36,193,5,495.36,29,false,
480,1024,20,991.38,96,false,
124,1134,21,407.34,60,true,2021-05-18 19:38:48
194,156,23,267.32,59,false,
278,1116,14,587.40,5,false,
237,1464,16,815.53,57,false,
219,637,6,279.63,73,true,1979-02-22 16:47:29
107,1022,24,930.13,16,false,
490,418,18,345.10,94,true,2008-03-27 21:43:01
172,303,23,437.55,56,false,
161,469,17,673.09,54,false,
489,1441,12,334.24,65,false,
209,426,4,354.74,52,true,1998-03-05 20:06:24
229,999,15,358.86,18,false,
250,874,10,258.44,50,false,
72,153,9,935.79,0,true,1990-10-14 11:46:08
268,27,2,33.95,9,true,1971-07-15 16:27:26
22,1553,22,589.84,76,true,1976-06-18 01:03:19
245,1532,9,886.96,61,false,
112,1404,24,830.79,71,true,1977-07-18 22:49:59
431,1558,13,206.67,49,false,
330,413,10,360.21,30,false,
247,1699,19,786.93,79,true,1974-08-20 13:52:18
367,45,10,511.45,99,true,2021-08-31 14:27:16
104,1446,21,531.35,33,false,
158,470,7,261.47,12,true,1993-09-06 15:52:00
440,1317,21,41.70,7,true,2014-07-10 02:54:45
29,1010,11,148.15,82,false,
110,582,13,257.92,25,true,2016-04-09 14:46:15
303,1666,11,664.45,62,true,2001-11-01 17:04:51
448,104,19,249.41,28,false,
482,744,22,266.02,77,false,
325,242,0,954.99,36,true,1983-01-22 18:59:19
27,1574,2,612.15,47,true,1981-11-08 01:46:51
146,378,2,404.90,88,false,
478,1532,17,244.62,12,false,
159,754,20,590.33,79,false,
493,1962,3,670.43,8,false,
143,1732,11,402.60,38,true,2012-05-26 01:41:05
12,558,6,7.74,64,true,1991-09-18 10:19:54
170,244,14,97.69,72,false,
11,18,19,298.05,82,false,
20,1060,24,843.14,67,false,
310,1245,4,406.08,47,false,
452,70,11,945.73,20,false,
391,365,2,352.45,70,true,1980-06-17 16:13:44
333,1044,12,881.68,4,false,
97,816,2,155.48,37,true,2003-05-02 23:09:11
431,1330,14,646.74,40,true,2013-09-07 11:33:11
174,1594,18,161.30,17,false,
233,1874,9,230.89,18,true,1991-07-06 02:04:58
256,466,8,408.46,67,true,1996-07-19 22:01:34
140,330,18,933.75,6,true,1983-06-17 01:51:14
453,800,2,993.66,70,false,
162,1086,4,313.90,49,true,1982-08-17 04:09:43
123,717,8,939.85,91,false,
292,275,4,278.01,71,false,
473,215,13,301.55,81,false,
461,327,5,2.76,77,true,1981-01-08 03:07:51
31,1448,5,277.03,79,true,1976-03-25 10:29:37
370,33,0,363.43,96,true,2015-04-05 13:03:51
318,1987,18,197.85,81,true,2014-05-10 05:52:54
339,72,1,324.73,48,false,
336,520,6,191.12,44,false,
1,799,0,913.97,90,false,
322,261,15,518.61,85,false,
160,599,13,373.34,39,false,
229,1777,12,291.60,57,false,
312,1658,7,670.60,82,true,2008-08-16 10:38:25
216,260,9,629.39,44,true,1975-12-31 19:47:04
288,1508,17,749.48,81,false,
47,1329,11,113.27,62,true,2000-06-10 08:29:06
306,71,12,674.34,12,true,2020-09-28 01:45:22
465,867,19,167.37,79,false,
381,1098,14,66.76,51,true,1987-11-05 05:57:03
268,1708,16,676.31,29,true,1995-12-30 01:51:41
166,1134,17,468.80,75,true,2012-05-14 12:08:44
178,672,17,124.28,37,false,
25,184,3,734.30,74,true,1972-12-18 04:13:21
415,692,20,622.98,74,true,1997-09-22 18:20:46
91,1180,8,769.86,29,true,1994-04-26 10:36:14
205,754,6,686.62,22,true,1976-01-09 04:54:12
100,809,4,713.49,16,false,
499,1283,13,843.90,36,false,
415,1993,11,181.98,22,false,
255,1996,15,154.49,85,false,
66,1419,12,318.94,62,false,
397,1800,6,148.86,86,false,
402,1635,9,968.56,57,true,2011-06-21 06:00:05
61,18,10,80.78,1,false,
203,1153,0,419.70,39,true,2005-12-08 17:48:59
414,1005,17,467.91,35,true,2020-10-28 13:47:30
216,280,8,407.96,85,false,
409,564,0,889.62,30,false,
1,215,18,808.46,66,false,
469,1403,12,991.03,1,false,
242,200,19,312.86,69,false,
355,33,0,915.33,13,true,1999-07-05 07:00:25
174,1362,14,254.57,61,true,2000-08-14 16:21:22
195,1409,2,315.77,20,true,2000-03-19 01:32:09
354,762,9,960.60,70,false,
124,478,10,316.73,34,false,
254,265,0,381.97,18,true,1988-09-25 15:46:47
329,1255,6,818.91,36,true,2020-06-12 21:38:56
200,1277,13,881.36,12,false,
199,215,6,684.98,62,false,
364,1204,17,128.31,47,true,2000-09-05 01:26:40
417,999,19,882.84,30,false,
377,1559,21,511.72,21,true,2003-04-02 07:45:22
292,1872,14,318.21,52,false,
288,1275,21,693.84,66,true,1983-03-23 15:24:00
59,1033,6,277.66,17,false,
65,318,18,510.49,32,false,
447,699,3,697.64,45,true,2019-08-22 04:38:36
427,1997,4,929.76,1,false,
496,612,22,253.86,67,true,2021-12-01 03:27:17
283,1893,14,760.66,25,true,2005-04-17 23:02:09
169,1129,0,898.06,60,true,2020-11-05 04:11:57
135,416,19,566.14,37,true,2008-03-13 15:41:29
263,1669,7,697.76,68,false,
69,1832,22,867.88,13,true,1987-01-01 22:26:59
366,137,15,593.19,26,true,1990-10-08 09:40:56
403,271,18,56.99,29,false,
424,727,9,969.99,61,true,1971-08-23 17:06:40
443,437,24,585.43,57,false,
59,1297,4,903.46,36,false,
485,1273,16,479.49,76,false,
275,994,14,673.89,23,true,2002-02-03 18:24:06
461,1922,13,544.15,51,true,2021-02-03 22:58:08
293,1666,11,605.12,70,false,
252,1069,11,234.30,62,true,1982-11-30 20:16:34
203,780,21,131.68,42,false,
163,971,21,146.32,25,false,
265,989,22,375.13,98,true,1971-11-20 12:51:20
367,941,11,461.96,41,true,2005-03-29 22:26:43
451,247,20,259.07,62,true,1972-10-22 14:14:36
409,733,19,508.61,33,false,
429,334,16,854.15,21,true,1978-01-12 03:47:51
240,1290,17,837.09,30,false,
91,997,11,182.19,33,false,
445,378,19,515.14,72,true,1970-12-21 04:12:07
335,856,18,977.71,37,true,2018-06-26 21:54:39
167,1236,0,168.64,47,false,
56,405,19,271.33,72,true,2016-12-09 20:19:23
458,1844,7,705.52,65,true,1976-04-23 02:53:29
121,1477,11,100.57,84,false,
483,455,3,512.78,70,false,
19,1,21,211.92,41,false,
172,978,14,827.54,67,false,
457,919,12,509.49,42,true,1991-05-16 15:52:46
222,380,16,594.30,8,true,1990-01-23 12:36:35
229,1854,17,661.88,2,false,
23,1059,8,396.66,14,true,1993-07-13 15:15:52
425,541,4,584.63,22,true,1991-09-08 08:01:17
336,986,15,737.01,31,false,
437,1871,17,172.58,60,false,
391,772,24,717.99,83,false,
168,1982,23,926.96,86,true,1983-01-21 01:59:31
422,1672,23,902.39,99,false,
114,482,0,561.14,70,true,2001-11-26 22:23:29
35,1893,15,392.88,47,false,
465,634,7,952.96,30,true,2009-03-05 10:52:02
494,1747,22,90.94,75,true,1985-03-19 15:25:04
1,1757,19,446.46,43,false,
422,67,22,625.19,47,true,2013-12-31 10:34:21
303,986,21,272.47,85,false,
224,1531,10,25.68,68,true,2021-07-30 15:34:18
108,1746,11,144.66,11,true,1983-08-01 05:49:25
64,681,7,36.36,89,true,1998-01-28 00:47:43
116,1026,20,965.54,90,true,1989-01-29 01:39:33
264,84,6,686.81,43,false,
233,1773,18,853.24,40,true,1987-11-24 21:04:35
165,664,15,447.72,57,true,1979-07-08 12:42:15
424,954,19,861.10,34,false,
163,1732,18,72.72,28,true,1990-01-21 10:06:01
124,137,5,506.62,14,true,1996-02-23 05:36:39
216,1641,14,997.53,5,true,1982-01-09 16:21:41
204,1932,15,915.68,36,true,1977-01-22 01:52:19
175,499,13,266.14,19,false,
421,126,4,451.55,37,false,
194,173,4,754.85,77,true,2009-03-27 23:39:13
452,1557,24,840.33,15,true,2005-05-17 03:42:54
12,1003,1,877.55,81,true,2021-07-23 04:22:00
296,1446,11,302.39,17,true,2014-07-28 04:34:17
89,1318,21,388.54,83,true,1972-07-15 03:58:09
258,1032,2,89.56,17,true,1995-09-15 08:35:10
319,1541,0,690.16,56,true,2012-12-30 03:11:17
387,844,24,736.41,1,false,
321,46,20,617.76,8,true,1997-09-21 03:04:14
163,1446,11,56.36,26,false,
348,563,14,858.90,41,true,1975-12-15 07:12:16
247,424,23,741.43,91,true,2021-10-18 06:04:44
290,78,17,565.76,8,false,
86,1845,17,36.26,2,true,2004-10-28 21:59:46
465,1509,0,526.70,68,false,
342,519,17,517.07,29,false,
488,890,14,40.07,82,false,
156,1032,23,18.43,69,true,1996-06-15 14:21:20
331,1792,2,9.87,40,false,
17,168,13,2.22,21,true,2016-01-27 18:31:05
368,1919,11,892.85,46,true,1993-05-26 12:59:27
323,323,16,207.39,46,true,1984-04-18 19:52:16
274,993,6,711.64,52,true,2020-07-21 04:42:55
454,1832,21,329.79,53,false,
460,593,18,236.50,18,false,
184,1137,4,666.53,45,false,
131,439,4,272.51,94,false,
51,951,19,680.14,12,false,
277,1923,11,408.62,11,true,1977-04-19 23:20:11
128,753,10,244.10,56,true,1970-07-27 20:10:11
53,554,9,298.96,32,false,
496,1311,5,915.91,19,true,2015-11-15 08:17:37
74,76,18,916.31,64,false,
307,1676,2,188.51,72,true,2013-07-22 08:44:52
202,997,11,479.65,13,true,1997-09-12 23:15:29
95,1529,4,677.86,65,false,
310,1003,1,671.11,60,false,
289,772,14,661.67,89,false,
339,327,21,508.38,16,true,1974-12-01 10:49:16
306,139,13,766.58,12,true,2016-11-27 20:34:43
127,313,16,281.98,85,false,
460,523,18,734.96,20,false,
438,1327,17,101.39,94,true,1994-03-16 22:16:15
463,1909,0,415.68,10,false,
213,1591,3,36.68,42,true,1984-07-01 00:01:25
140,986,4,210.26,70,true,1993-06-20 20:07:44
0,134,21,544.01,24,false,
366,1375,10,675.18,38,false,
479,591,20,531.74,33,true,2007-01-06 04:00:58
22,434,3,180.37,69,false,
394,1146,16,23.00,25,false,
432,485,2,526.57,89,true,1988-01-25 03:08:20
311,618,23,570.36,28,false,
451,576,18,97.92,53,true,2018-05-05 00:08:21
382,1053,21,429.97,20,false,
95,1384,15,479.33,94,false,
5,98,6,999.58,21,false,
254,591,8,457.45,56,false,
168,181,2,81.15,21,false,
144,1340,16,33.96,95,true,2012-01-28 02:51:21
28,334,7,596.91,65,true,2007-09-01 13:55:20
135,1427,19,871.61,95,false,
198,942,14,654.97,31,false,
372,619,1,590.77,53,true,2012-02-16 04:31:30
35,525,16,947.79,8,false,
27,377,20,743.42,62,false,
301,325,24,931.15,12,true,2003-02-02 17:53:02
327,986,23,484.70,54,false,
177,650,2,542.99,23,true,2017-10-28 00:08:23
328,1216,14,605.02,74,false,
7,357,3,421.66,61,true,1986-12-06 12:31:32
17,840,1,290.19,11,false,
494,46,21,780.85,3,false,
358,241,4,495.35,12,false,
101,1997,11,536.07,37,true,1986-01-15 15:04:12
116,411,23,957.40,81,true,1987-12-07 16:13:33
279,1313,8,95.95,47,false,
288,425,20,546.26,21,false,
208,576,18,99.15,14,true,2010-01-25 14:21:13
261,1405,4,390.32,4,false,
141,1335,16,322.33,88,true,2005-02-02 19:32:49
3,360,8,361.40,31,true,1981-04-27 20:47:34
81,689,23,914.33,95,true,2002-07-07 02:31:38
179,27,4,334.06,60,true,2017-06-14 14:56:22
257,135,22,477.83,71,false,
91,1290,17,645.35,13,false,
43,1427,5,955.01,30,true,2020-10-09 20:03:34
457,1197,20,541.76,13,false,
305,1766,8,277.71,85,true,1992-01-28 01:49:05
188,919,3,786.83,61,true,1980-01-16 06:41:27
119,854,6,323.26,92,true,2009-05-25 20:49:54
307,263,6,314.92,16,false,
295,275,11,401.89,0,false,
261,249,2,611.11,51,true,2013-06-12 13:26:48
288,1620,0,676.66,91,true,1989-02-12 18:16:45
268,282,6,783.65,96,true,2017-02-25 00:01:29
107,1872,21,471.78,86,false,
